date,school_closing,workplace_closing,contact_tracing,facial_coverings,stringency_index,SDI,daily_confirm_cases
2020-04-20,3.0,3.0,2.0,2.0,76.85,67.0,1
2020-04-21,3.0,3.0,2.0,2.0,76.85,67.0,0
2020-04-22,3.0,3.0,2.0,2.0,76.85,63.0,3
2020-04-23,3.0,3.0,2.0,2.0,76.85,66.0,0
2020-04-24,3.0,3.0,2.0,2.0,76.85,64.0,1
2020-04-25,3.0,3.0,2.0,2.0,76.85,70.0,0
2020-04-26,3.0,3.0,2.0,2.0,76.85,77.0,0
2020-04-27,3.0,3.0,2.0,2.0,76.85,63.0,0
2020-04-28,3.0,3.0,2.0,2.0,76.85,61.0,4
2020-04-29,3.0,3.0,2.0,2.0,76.85,61.0,1
2020-04-30,3.0,3.0,2.0,2.0,76.85,61.0,3
2020-05-01,3.0,3.0,2.0,2.0,76.85,57.0,0
2020-05-02,3.0,3.0,2.0,2.0,76.85,65.0,0
2020-05-03,3.0,3.0,2.0,2.0,76.85,73.0,1
2020-05-04,3.0,3.0,2.0,2.0,76.85,61.0,2
2020-05-05,3.0,2.0,2.0,2.0,73.15,55.0,1
2020-05-06,3.0,2.0,2.0,2.0,73.15,58.0,3
2020-05-07,3.0,2.0,2.0,2.0,73.15,56.0,0
2020-05-08,3.0,2.0,2.0,2.0,73.15,52.0,0
2020-05-09,3.0,2.0,2.0,2.0,73.15,62.0,1
2020-05-10,3.0,2.0,2.0,2.0,73.15,67.0,0
2020-05-11,3.0,2.0,2.0,2.0,73.15,56.0,0
2020-05-12,3.0,2.0,2.0,2.0,73.15,58.0,0
2020-05-13,3.0,2.0,2.0,2.0,73.15,55.0,1
2020-05-14,3.0,2.0,2.0,2.0,73.15,55.0,0
2020-05-15,3.0,2.0,2.0,2.0,73.15,50.0,0
2020-05-16,3.0,2.0,2.0,2.0,73.15,62.0,0
2020-05-17,3.0,2.0,2.0,2.0,73.15,66.0,0
2020-05-18,3.0,2.0,2.0,2.0,73.15,53.0,0
2020-05-19,3.0,2.0,2.0,2.0,73.15,54.0,0
2020-05-20,3.0,2.0,2.0,2.0,73.15,55.0,0
2020-05-21,3.0,2.0,2.0,2.0,73.15,52.0,3
2020-05-22,3.0,2.0,2.0,2.0,73.15,46.0,2
2020-05-23,3.0,2.0,2.0,2.0,73.15,56.0,2
2020-05-24,3.0,2.0,2.0,2.0,73.15,64.0,0
2020-05-25,3.0,2.0,2.0,2.0,73.15,67.0,0
2020-05-26,3.0,2.0,2.0,2.0,73.15,49.0,1
2020-05-27,3.0,2.0,2.0,2.0,73.15,46.0,1
2020-05-28,3.0,2.0,2.0,2.0,73.15,44.0,1
2020-05-29,3.0,2.0,2.0,2.0,73.15,41.0,7
2020-05-30,3.0,2.0,2.0,2.0,73.15,53.0,8
2020-05-31,3.0,2.0,2.0,2.0,73.15,63.0,2
2020-06-01,3.0,2.0,2.0,2.0,71.3,45.0,1
2020-06-02,3.0,2.0,2.0,2.0,71.3,41.0,6
2020-06-03,3.0,2.0,2.0,2.0,71.3,45.0,3
2020-06-04,3.0,2.0,2.0,2.0,71.3,42.0,7
2020-06-05,3.0,2.0,2.0,2.0,71.3,37.0,14
2020-06-06,3.0,2.0,2.0,2.0,71.3,50.0,17
2020-06-07,3.0,2.0,2.0,2.0,71.3,58.0,4
2020-06-08,3.0,2.0,2.0,2.0,71.3,44.0,8
2020-06-09,3.0,2.0,2.0,2.0,71.3,42.0,0
2020-06-10,3.0,2.0,2.0,2.0,71.3,44.0,7
2020-06-11,3.0,2.0,2.0,2.0,71.3,48.0,18
2020-06-12,3.0,2.0,2.0,2.0,71.3,42.0,25
2020-06-13,3.0,2.0,2.0,2.0,71.3,50.0,0
2020-06-14,3.0,2.0,2.0,2.0,71.3,50.0,15
2020-06-15,3.0,2.0,2.0,2.0,71.3,46.0,2
2020-06-16,3.0,2.0,2.0,2.0,71.3,45.0,3
2020-06-17,3.0,2.0,2.0,2.0,71.3,41.0,13
2020-06-18,3.0,2.0,2.0,2.0,71.3,40.0,11
2020-06-19,3.0,2.0,2.0,2.0,71.3,36.0,13
2020-06-20,3.0,2.0,2.0,2.0,71.3,43.0,5
2020-06-21,3.0,2.0,2.0,2.0,71.3,52.0,23
2020-06-22,3.0,2.0,2.0,2.0,71.3,44.0,2
2020-06-23,3.0,2.0,2.0,2.0,71.3,39.0,14
2020-06-24,3.0,2.0,2.0,2.0,71.3,35.0,7
2020-06-25,3.0,2.0,2.0,2.0,71.3,34.0,17
2020-06-26,3.0,2.0,2.0,2.0,71.3,29.0,25
2020-06-27,3.0,2.0,2.0,2.0,71.3,46.0,19
2020-06-28,3.0,2.0,2.0,2.0,71.3,50.0,24
2020-06-29,3.0,2.0,2.0,2.0,71.3,47.0,6
2020-06-30,3.0,2.0,2.0,2.0,71.3,43.0,38
2020-07-01,3.0,2.0,2.0,2.0,71.3,39.0,20
2020-07-02,3.0,2.0,2.0,3.0,71.3,36.0,34
2020-07-03,3.0,2.0,2.0,3.0,71.3,38.0,25
2020-07-04,3.0,2.0,2.0,3.0,71.3,52.0,38
2020-07-05,3.0,2.0,2.0,3.0,71.3,47.0,18
2020-07-06,3.0,2.0,2.0,3.0,71.3,44.0,19
2020-07-07,3.0,2.0,2.0,3.0,71.3,47.0,18
2020-07-08,3.0,2.0,2.0,3.0,71.3,44.0,26
2020-07-09,3.0,2.0,2.0,3.0,71.3,40.0,16
2020-07-10,3.0,2.0,2.0,3.0,71.3,42.0,23
2020-07-11,3.0,2.0,2.0,3.0,71.3,46.0,15
2020-07-12,3.0,2.0,2.0,3.0,71.3,47.0,25
2020-07-13,3.0,2.0,2.0,3.0,71.3,44.0,14
2020-07-14,3.0,2.0,2.0,3.0,71.3,47.0,21
2020-07-15,3.0,2.0,2.0,3.0,71.3,35.0,17
2020-07-16,3.0,2.0,2.0,3.0,71.3,35.0,50
2020-07-17,3.0,2.0,2.0,3.0,82.41,52.0,58
2020-07-18,3.0,2.0,2.0,3.0,82.41,48.0,66
2020-07-19,3.0,2.0,2.0,3.0,82.41,46.0,54
2020-07-20,3.0,2.0,2.0,3.0,82.41,45.0,28
2020-07-21,3.0,2.0,2.0,3.0,82.41,40.0,46
2020-07-22,3.0,2.0,2.0,3.0,82.41,39.0,97
2020-07-23,3.0,2.0,2.0,3.0,82.41,37.0,121
2020-07-24,3.0,2.0,2.0,3.0,82.41,38.0,118
2020-07-25,3.0,2.0,2.0,3.0,82.41,43.0,87
2020-07-26,3.0,2.0,2.0,3.0,82.41,70.0,44
2020-07-27,3.0,2.0,2.0,3.0,82.41,47.0,197
2020-07-28,3.0,2.0,2.0,3.0,82.41,38.0,138
2020-07-29,3.0,2.0,2.0,3.0,82.41,39.0,173
2020-07-30,3.0,2.0,2.0,3.0,82.41,36.0,147
2020-07-31,3.0,2.0,2.0,3.0,82.41,40.0,200
2020-08-01,3.0,2.0,2.0,3.0,82.41,38.0,223
2020-08-02,3.0,2.0,2.0,3.0,82.41,44.0,147
2020-08-03,3.0,2.0,2.0,3.0,82.41,41.0,138
2020-08-04,3.0,2.0,2.0,3.0,82.41,48.0,112
2020-08-05,3.0,2.0,2.0,3.0,82.41,42.0,197
2020-08-06,3.0,2.0,2.0,3.0,82.41,44.0,342
2020-08-07,3.0,2.0,2.0,3.0,82.41,44.0,217
2020-08-08,3.0,2.0,2.0,3.0,82.41,47.0,273
2020-08-09,3.0,2.0,2.0,3.0,82.41,52.0,201
2020-08-10,3.0,2.0,2.0,3.0,82.41,45.0,163
2020-08-11,3.0,2.0,2.0,3.0,82.41,50.0,124
2020-08-12,3.0,2.0,2.0,3.0,82.41,37.0,233
2020-08-13,3.0,2.0,2.0,3.0,82.41,32.0,229
2020-08-14,3.0,2.0,2.0,3.0,82.41,32.0,207
2020-08-15,3.0,2.0,2.0,3.0,82.41,33.0,259
2020-08-16,3.0,2.0,2.0,3.0,82.41,40.0,225
2020-08-17,3.0,2.0,2.0,3.0,82.41,35.0,150
2020-08-18,3.0,2.0,2.0,3.0,82.41,30.0,201
2020-08-19,3.0,2.0,2.0,3.0,82.41,33.0,244
2020-08-20,3.0,2.0,2.0,3.0,82.41,31.0,289
2020-08-21,3.0,2.0,2.0,3.0,82.41,32.0,232
2020-08-22,3.0,2.0,2.0,3.0,82.41,36.0,263
2020-08-23,3.0,2.0,2.0,3.0,82.41,43.0,174
2020-08-24,2.0,2.0,2.0,3.0,80.56,35.0,107
2020-08-25,2.0,2.0,2.0,3.0,80.56,37.0,157
2020-08-26,2.0,2.0,2.0,3.0,80.56,43.0,301
2020-08-27,2.0,2.0,2.0,3.0,78.7,59.0,190
2020-08-28,2.0,2.0,2.0,3.0,78.7,59.0,236
2020-08-29,2.0,2.0,2.0,3.0,78.7,62.0,190
2020-08-30,2.0,2.0,2.0,3.0,78.7,63.0,146
2020-08-31,2.0,2.0,2.0,3.0,78.7,57.0,89
2020-09-01,2.0,2.0,2.0,3.0,78.7,65.0,58
2020-09-02,2.0,2.0,2.0,3.0,78.7,66.0,88
2020-09-03,2.0,2.0,2.0,3.0,78.7,66.0,158
2020-09-04,2.0,2.0,2.0,3.0,78.7,64.0,199
2020-09-05,2.0,2.0,2.0,3.0,78.7,66.0,113
2020-09-06,2.0,2.0,2.0,3.0,78.7,63.0,95
2020-09-07,2.0,2.0,2.0,3.0,78.7,73.0,69
2020-09-08,2.0,2.0,2.0,3.0,78.7,70.0,59
2020-09-09,2.0,2.0,2.0,3.0,78.7,63.0,97
2020-09-10,2.0,2.0,2.0,3.0,78.7,43.0,136
2020-09-11,2.0,2.0,2.0,3.0,78.7,64.0,105
2020-09-12,2.0,2.0,2.0,3.0,78.7,68.0,99
2020-09-13,2.0,2.0,2.0,3.0,78.7,62.0,71
2020-09-14,2.0,2.0,2.0,3.0,78.7,60.0,49
2020-09-15,2.0,2.0,2.0,3.0,78.7,67.0,55
2020-09-16,2.0,2.0,2.0,3.0,78.7,48.0,153
2020-09-17,2.0,2.0,2.0,3.0,76.85,53.0,81
2020-09-18,2.0,2.0,2.0,3.0,76.85,53.0,109
2020-09-19,2.0,2.0,2.0,3.0,76.85,55.0,124
2020-09-20,2.0,2.0,2.0,3.0,76.85,58.0,91
2020-09-21,2.0,2.0,2.0,3.0,76.85,57.0,87
2020-09-22,2.0,2.0,2.0,3.0,76.85,68.0,80
2020-09-23,2.0,2.0,2.0,3.0,76.85,66.0,91
2020-09-24,2.0,2.0,2.0,3.0,76.85,65.0,99
2020-09-25,2.0,2.0,2.0,3.0,76.85,61.0,69
2020-09-26,2.0,2.0,2.0,3.0,76.85,52.0,87
2020-09-27,2.0,2.0,2.0,3.0,76.85,62.0,53
2020-09-28,2.0,2.0,2.0,3.0,76.85,58.0,41
2020-09-29,2.0,2.0,2.0,3.0,76.85,51.0,67
2020-09-30,2.0,2.0,2.0,3.0,76.85,49.0,89
2020-10-01,2.0,2.0,2.0,3.0,76.85,48.0,86
2020-10-02,2.0,2.0,2.0,3.0,76.85,43.0,113
2020-10-03,2.0,2.0,2.0,3.0,76.85,43.0,58
2020-10-04,2.0,2.0,2.0,3.0,76.85,55.0,77
2020-10-05,2.0,2.0,2.0,3.0,76.85,50.0,37
2020-10-06,2.0,2.0,2.0,3.0,76.85,46.0,29
2020-10-07,2.0,2.0,2.0,3.0,76.85,59.0,79
2020-10-08,2.0,2.0,2.0,3.0,76.85,67.0,73
2020-10-09,2.0,2.0,2.0,3.0,76.85,60.0,68
2020-10-10,2.0,2.0,2.0,3.0,76.85,65.0,81
2020-10-11,2.0,2.0,2.0,3.0,76.85,44.0,67
2020-10-12,2.0,2.0,2.0,3.0,76.85,39.0,29
2020-10-13,2.0,2.0,2.0,3.0,76.85,40.0,58
2020-10-14,2.0,2.0,2.0,3.0,76.85,39.0,65
2020-10-15,2.0,2.0,2.0,3.0,76.85,57.0,52
2020-10-16,2.0,2.0,2.0,3.0,76.85,33.0,65
2020-10-17,2.0,2.0,2.0,3.0,76.85,45.0,57
2020-10-18,2.0,2.0,2.0,3.0,76.85,47.0,48
2020-10-19,2.0,2.0,2.0,3.0,76.85,41.0,25
2020-10-20,2.0,2.0,2.0,3.0,76.85,39.0,49
2020-10-21,2.0,2.0,2.0,3.0,76.85,33.0,40
2020-10-22,2.0,2.0,2.0,3.0,76.85,38.0,60
2020-10-23,2.0,2.0,2.0,3.0,76.85,31.0,79
2020-10-24,2.0,2.0,2.0,3.0,76.85,40.0,46
2020-10-25,2.0,2.0,2.0,3.0,76.85,48.0,53
2020-10-26,2.0,2.0,2.0,3.0,76.85,36.0,64
2020-10-27,2.0,2.0,2.0,3.0,76.85,43.0,71
2020-10-28,2.0,2.0,2.0,3.0,76.85,50.0,124
2020-10-29,2.0,2.0,2.0,3.0,76.85,47.0,65
2020-10-30,2.0,2.0,2.0,3.0,76.85,39.0,92
2020-10-31,2.0,2.0,2.0,3.0,76.85,47.0,108
2020-11-01,2.0,2.0,2.0,3.0,76.85,50.0,106
2020-11-02,2.0,2.0,2.0,3.0,76.85,42.0,52
2020-11-03,2.0,2.0,2.0,3.0,76.85,47.0,62
2020-11-04,2.0,2.0,2.0,3.0,76.85,32.0,84
2020-11-05,2.0,2.0,2.0,3.0,76.85,36.0,72
2020-11-06,2.0,2.0,2.0,3.0,76.85,37.0,98
2020-11-07,2.0,2.0,2.0,3.0,76.85,41.0,89
2020-11-08,2.0,2.0,2.0,3.0,76.85,46.0,0
2020-11-09,2.0,2.0,2.0,3.0,76.85,44.0,76
2020-11-10,2.0,2.0,2.0,3.0,76.85,40.0,36
2020-11-11,2.0,2.0,2.0,3.0,76.85,40.0,58
2020-11-12,2.0,2.0,2.0,3.0,73.15,38.0,75
2020-11-13,2.0,2.0,2.0,3.0,73.15,31.0,78
2020-11-14,2.0,2.0,2.0,3.0,73.15,38.0,122
2020-11-15,2.0,2.0,2.0,3.0,73.15,46.0,96
2020-11-16,2.0,2.0,2.0,3.0,73.15,41.0,79
2020-11-17,2.0,2.0,2.0,3.0,73.15,43.0,45
2020-11-18,2.0,2.0,2.0,3.0,73.15,44.0,93
2020-11-19,2.0,2.0,2.0,3.0,73.15,43.0,90
2020-11-20,2.0,2.0,2.0,3.0,73.15,34.0,79
2020-11-21,2.0,2.0,2.0,3.0,73.15,41.0,48
2020-11-22,2.0,2.0,2.0,3.0,73.15,47.0,46
2020-11-23,2.0,2.0,2.0,3.0,73.15,36.0,66
2020-11-24,2.0,2.0,2.0,3.0,73.15,33.0,32
2020-11-25,2.0,2.0,2.0,3.0,73.15,34.0,62
2020-11-26,2.0,2.0,2.0,3.0,73.15,54.0,116
2020-11-27,2.0,2.0,2.0,3.0,73.15,40.0,74
2020-11-28,2.0,2.0,2.0,3.0,73.15,33.0,82
2020-11-29,2.0,2.0,2.0,3.0,64.81,43.0,87
2020-11-30,2.0,2.0,2.0,3.0,73.15,35.0,58
2020-12-01,2.0,2.0,2.0,3.0,73.15,34.0,39
2020-12-02,2.0,2.0,2.0,3.0,73.15,32.0,45
2020-12-03,2.0,2.0,2.0,3.0,73.15,32.0,79
2020-12-04,2.0,2.0,2.0,3.0,78.7,34.0,69
2020-12-05,2.0,2.0,2.0,3.0,78.7,34.0,152
2020-12-06,2.0,2.0,2.0,3.0,78.7,41.0,55
2020-12-07,2.0,2.0,2.0,3.0,78.7,36.0,157
2020-12-08,2.0,2.0,2.0,3.0,78.7,39.0,35
2020-12-09,2.0,2.0,2.0,3.0,78.7,31.0,85
2020-12-10,2.0,2.0,2.0,3.0,78.7,30.0,113
2020-12-11,2.0,2.0,2.0,3.0,78.7,33.0,104
2020-12-12,2.0,2.0,2.0,3.0,78.7,34.0,116
2020-12-13,2.0,2.0,2.0,3.0,78.7,40.0,178
2020-12-14,2.0,2.0,2.0,3.0,78.7,36.0,104
2020-12-15,2.0,2.0,2.0,3.0,78.7,39.0,51
2020-12-16,2.0,2.0,2.0,3.0,78.7,30.0,68
2020-12-17,2.0,2.0,2.0,3.0,78.7,31.0,79
2020-12-18,2.0,2.0,2.0,3.0,78.7,33.0,96
2020-12-19,2.0,2.0,2.0,3.0,78.7,32.0,83
2020-12-20,2.0,2.0,2.0,3.0,78.7,41.0,72
2020-12-21,2.0,2.0,2.0,3.0,78.7,30.0,29
2020-12-22,2.0,2.0,2.0,3.0,78.7,30.0,55
2020-12-23,2.0,2.0,2.0,3.0,78.7,27.0,84
2020-12-24,2.0,2.0,2.0,3.0,78.7,32.0,135
2020-12-25,2.0,2.0,2.0,3.0,78.7,56.0,201
2020-12-26,2.0,2.0,2.0,3.0,78.7,42.0,92
2020-12-27,2.0,2.0,2.0,3.0,78.7,40.0,88
2020-12-28,2.0,2.0,2.0,3.0,78.7,31.0,62
2020-12-29,2.0,2.0,2.0,3.0,78.7,34.0,74
2020-12-30,2.0,2.0,2.0,3.0,78.7,28.0,85
2020-12-31,2.0,2.0,2.0,3.0,78.7,35.0,212
2021-01-01,2.0,2.0,2.0,3.0,78.7,49.0,212
2021-01-02,2.0,2.0,2.0,3.0,78.7,34.0,158
2021-01-03,2.0,2.0,2.0,3.0,78.7,42.0,127
2021-01-04,2.0,2.0,2.0,3.0,78.7,43.0,108
2021-01-05,2.0,2.0,2.0,3.0,78.7,41.0,83
2021-01-06,2.0,2.0,2.0,3.0,78.7,36.0,73
2021-01-07,2.0,2.0,2.0,3.0,78.7,42.0,118
2021-01-08,2.0,2.0,2.0,3.0,78.7,35.0,128
2021-01-09,2.0,2.0,2.0,3.0,78.7,42.0,114
2021-01-10,2.0,2.0,2.0,3.0,78.7,43.0,86
2021-01-11,2.0,2.0,2.0,3.0,78.7,42.0,83
2021-01-12,2.0,2.0,2.0,3.0,78.7,44.0,44
2021-01-13,2.0,2.0,2.0,3.0,78.7,39.0,49
2021-01-14,2.0,2.0,2.0,3.0,78.7,36.0,66
2021-01-15,2.0,2.0,2.0,3.0,78.7,32.0,104
2021-01-16,2.0,2.0,2.0,3.0,78.7,39.0,104
2021-01-17,2.0,2.0,2.0,3.0,78.7,46.0,102
2021-01-18,2.0,2.0,2.0,3.0,78.7,43.0,88
2021-01-19,2.0,2.0,2.0,3.0,78.7,43.0,54
2021-01-20,2.0,2.0,2.0,3.0,78.7,40.0,64
2021-01-21,2.0,2.0,2.0,3.0,78.7,35.0,65
2021-01-22,2.0,2.0,2.0,3.0,78.7,31.0,79
2021-01-23,2.0,2.0,2.0,3.0,78.7,40.0,82
2021-01-24,2.0,2.0,2.0,3.0,78.7,45.0,59
2021-01-25,2.0,2.0,2.0,3.0,78.7,39.0,57
2021-01-26,2.0,2.0,2.0,3.0,78.7,36.0,41
2021-01-27,2.0,2.0,2.0,3.0,78.7,39.0,41
2021-01-28,2.0,2.0,2.0,3.0,78.7,40.0,79
2021-01-29,2.0,2.0,2.0,3.0,78.7,34.0,74
2021-01-30,2.0,2.0,2.0,3.0,78.7,40.0,85
2021-01-31,2.0,2.0,2.0,3.0,78.7,48.0,52
2021-02-01,2.0,2.0,2.0,3.0,78.7,46.0,20
2021-02-02,2.0,2.0,1.0,3.0,76.85,38.0,22
2021-02-03,2.0,2.0,1.0,3.0,76.85,40.0,40
2021-02-04,2.0,2.0,1.0,3.0,76.85,32.0,61
2021-02-05,2.0,2.0,1.0,3.0,76.85,27.0,42
2021-02-06,2.0,2.0,1.0,3.0,76.85,35.0,46
2021-02-07,2.0,2.0,1.0,3.0,76.85,51.0,36
2021-02-08,2.0,2.0,1.0,3.0,76.85,38.0,23
2021-02-09,2.0,2.0,1.0,3.0,76.85,29.0,13
2021-02-10,2.0,2.0,1.0,3.0,76.85,28.0,17
2021-02-11,2.0,2.0,1.0,3.0,76.85,30.0,45
2021-02-12,2.0,2.0,1.0,3.0,76.85,28.0,36
2021-02-13,2.0,2.0,1.0,3.0,76.85,39.0,35
2021-02-14,2.0,2.0,1.0,3.0,76.85,43.0,32
2021-02-15,2.0,2.0,1.0,3.0,76.85,32.0,19
2021-02-16,2.0,2.0,1.0,3.0,76.85,29.0,27
2021-02-17,2.0,2.0,1.0,3.0,76.85,32.0,16
2021-02-18,2.0,2.0,1.0,3.0,76.85,28.0,24
2021-02-19,2.0,2.0,1.0,3.0,76.85,26.0,45
2021-02-20,2.0,2.0,1.0,3.0,76.85,29.0,21
2021-02-21,2.0,2.0,1.0,3.0,76.85,35.0,36
2021-02-22,2.0,2.0,1.0,3.0,76.85,28.0,17
2021-02-23,2.0,2.0,1.0,3.0,76.85,30.0,18
2021-02-24,2.0,2.0,1.0,3.0,76.85,32.0,7
2021-02-25,2.0,2.0,1.0,3.0,76.85,31.0,35
2021-02-26,2.0,2.0,1.0,3.0,76.85,27.0,51
2021-02-27,2.0,2.0,1.0,3.0,76.85,40.0,31
2021-02-28,2.0,2.0,1.0,3.0,76.85,45.0,25
2021-03-01,2.0,2.0,1.0,3.0,76.85,30.0,20
2021-03-02,2.0,2.0,1.0,3.0,76.85,33.0,16
2021-03-03,2.0,2.0,1.0,3.0,76.85,35.0,27
2021-03-04,2.0,2.0,1.0,3.0,76.85,30.0,28
2021-03-05,2.0,2.0,1.0,3.0,76.85,32.0,95
2021-03-06,2.0,2.0,1.0,3.0,76.85,37.0,33
2021-03-07,2.0,2.0,1.0,3.0,76.85,42.0,28
2021-03-08,2.0,2.0,1.0,3.0,76.85,31.0,22
2021-03-09,2.0,2.0,1.0,3.0,76.85,29.0,29
2021-03-10,2.0,2.0,2.0,3.0,76.85,31.0,38
2021-03-11,2.0,2.0,2.0,3.0,76.85,24.0,39
2021-03-12,2.0,2.0,2.0,3.0,76.85,24.0,87
2021-03-13,2.0,2.0,2.0,3.0,76.85,29.0,54
2021-03-14,2.0,2.0,2.0,3.0,76.85,30.0,41
2021-03-15,2.0,2.0,2.0,3.0,76.85,23.0,47
2021-03-16,2.0,2.0,2.0,3.0,71.3,26.0,28
2021-03-17,2.0,2.0,2.0,3.0,71.3,21.0,24
2021-03-18,2.0,2.0,2.0,3.0,71.3,23.0,83
2021-03-19,2.0,2.0,2.0,3.0,71.3,22.0,98
2021-03-20,2.0,2.0,2.0,3.0,71.3,24.0,59
2021-03-21,2.0,2.0,2.0,3.0,71.3,32.0,61
2021-03-22,2.0,2.0,2.0,3.0,71.3,23.0,52
2021-03-23,2.0,2.0,2.0,3.0,71.3,25.0,45
2021-03-24,2.0,2.0,2.0,3.0,71.3,30.0,42
2021-03-25,2.0,2.0,2.0,3.0,71.3,24.0,71
2021-03-26,2.0,2.0,2.0,3.0,71.3,23.0,133
2021-03-27,2.0,2.0,2.0,3.0,71.3,28.0,72
2021-03-28,2.0,2.0,2.0,3.0,71.3,30.0,51
2021-03-29,2.0,2.0,2.0,3.0,71.3,25.0,52
2021-03-30,2.0,2.0,2.0,3.0,71.3,23.0,29
2021-03-31,2.0,2.0,2.0,3.0,71.3,23.0,51
2021-04-01,2.0,2.0,2.0,3.0,71.3,23.0,69
2021-04-02,2.0,2.0,2.0,3.0,71.3,24.0,106
2021-04-03,2.0,2.0,2.0,3.0,71.3,27.0,74
2021-04-04,2.0,2.0,2.0,3.0,71.3,34.0,72
2021-04-05,2.0,2.0,2.0,3.0,69.44,23.0,48
2021-04-06,2.0,2.0,2.0,3.0,69.44,23.0,39
2021-04-07,2.0,2.0,2.0,3.0,69.44,27.0,35
2021-04-08,2.0,2.0,2.0,3.0,69.44,24.0,57
2021-04-09,2.0,2.0,2.0,3.0,69.44,22.0,115
2021-04-10,2.0,2.0,2.0,3.0,69.44,28.0,48
2021-04-11,2.0,2.0,2.0,3.0,69.44,32.0,93
2021-04-12,2.0,2.0,2.0,3.0,69.44,24.0,52
2021-04-13,2.0,2.0,2.0,3.0,69.44,26.0,24
2021-04-14,2.0,2.0,2.0,3.0,69.44,21.0,43
2021-04-15,2.0,2.0,2.0,3.0,69.44,24.0,72
2021-04-16,2.0,2.0,2.0,3.0,69.44,23.0,112
2021-04-17,2.0,2.0,2.0,3.0,69.44,26.0,40
2021-04-18,2.0,2.0,2.0,3.0,69.44,31.0,98
2021-04-19,2.0,2.0,2.0,3.0,69.44,20.0,42
2021-04-20,2.0,2.0,2.0,3.0,69.44,24.0,37
