date,school_closing,workplace_closing,contact_tracing,facial_coverings,stringency_index,SDI,daily_confirm_cases,tourist
2020-04-20,3.0,3.0,2.0,2.0,76.85,67.0,1,313
2020-04-21,3.0,3.0,2.0,2.0,76.85,67.0,0,360
2020-04-22,3.0,3.0,2.0,2.0,76.85,63.0,3,318
2020-04-23,3.0,3.0,2.0,2.0,76.85,66.0,1,368
2020-04-24,3.0,3.0,2.0,2.0,76.85,64.0,3,330
2020-04-25,3.0,3.0,2.0,2.0,76.85,70.0,3,386
2020-04-26,3.0,3.0,2.0,2.0,76.85,77.0,1,401
2020-04-27,3.0,3.0,2.0,2.0,76.85,63.0,0,363
2020-04-28,3.0,3.0,2.0,2.0,76.85,61.0,0,357
2020-04-29,3.0,3.0,2.0,2.0,76.85,61.0,3,460
2020-04-30,3.0,3.0,2.0,2.0,76.85,61.0,0,451
2020-05-01,3.0,3.0,2.0,2.0,76.85,57.0,1,511
2020-05-02,3.0,3.0,2.0,2.0,76.85,65.0,0,637
2020-05-03,3.0,3.0,2.0,2.0,76.85,73.0,0,557
2020-05-04,3.0,3.0,2.0,2.0,76.85,61.0,0,644
2020-05-05,3.0,2.0,2.0,2.0,73.15,55.0,4,581
2020-05-06,3.0,2.0,2.0,2.0,73.15,58.0,1,478
2020-05-07,3.0,2.0,2.0,2.0,73.15,56.0,3,579
2020-05-08,3.0,2.0,2.0,2.0,73.15,52.0,0,615
2020-05-09,3.0,2.0,2.0,2.0,73.15,62.0,0,669
2020-05-10,3.0,2.0,2.0,2.0,73.15,67.0,1,658
2020-05-11,3.0,2.0,2.0,2.0,73.15,56.0,2,698
2020-05-12,3.0,2.0,2.0,2.0,73.15,58.0,1,746
2020-05-13,3.0,2.0,2.0,2.0,73.15,55.0,3,651
2020-05-14,3.0,2.0,2.0,2.0,73.15,55.0,0,769
2020-05-15,3.0,2.0,2.0,2.0,73.15,50.0,0,844
2020-05-16,3.0,2.0,2.0,2.0,73.15,62.0,1,833
2020-05-17,3.0,2.0,2.0,2.0,73.15,66.0,0,899
2020-05-18,3.0,2.0,2.0,2.0,73.15,53.0,0,1060
2020-05-19,3.0,2.0,2.0,2.0,73.15,54.0,0,916
2020-05-20,3.0,2.0,2.0,2.0,73.15,55.0,1,1042
2020-05-21,3.0,2.0,2.0,2.0,73.15,52.0,0,965
2020-05-22,3.0,2.0,2.0,2.0,73.15,46.0,0,753
2020-05-23,3.0,2.0,2.0,2.0,73.15,56.0,0,912
2020-05-24,3.0,2.0,2.0,2.0,73.15,64.0,0,838
2020-05-25,3.0,2.0,2.0,2.0,73.15,67.0,0,870
2020-05-26,3.0,2.0,2.0,2.0,73.15,49.0,0,763
2020-05-27,3.0,2.0,2.0,2.0,73.15,46.0,0,873
2020-05-28,3.0,2.0,2.0,2.0,73.15,44.0,3,899
2020-05-29,3.0,2.0,2.0,2.0,73.15,41.0,2,928
2020-05-30,3.0,2.0,2.0,2.0,73.15,53.0,2,1098
2020-05-31,3.0,2.0,2.0,2.0,73.15,63.0,0,1228
2020-06-01,3.0,2.0,2.0,2.0,71.3,45.0,0,1408
2020-06-02,3.0,2.0,2.0,2.0,71.3,41.0,1,1377
2020-06-03,3.0,2.0,2.0,2.0,71.3,45.0,1,1301
2020-06-04,3.0,2.0,2.0,2.0,71.3,42.0,1,1444
2020-06-05,3.0,2.0,2.0,2.0,71.3,37.0,7,1270
2020-06-06,3.0,2.0,2.0,2.0,71.3,50.0,8,1479
2020-06-07,3.0,2.0,2.0,2.0,71.3,58.0,2,1636
2020-06-08,3.0,2.0,2.0,2.0,71.3,44.0,1,1580
2020-06-09,3.0,2.0,2.0,2.0,71.3,42.0,6,1382
2020-06-10,3.0,2.0,2.0,2.0,71.3,44.0,3,1284
2020-06-11,3.0,2.0,2.0,2.0,71.3,48.0,7,1496
2020-06-12,3.0,2.0,2.0,2.0,71.3,42.0,14,1126
2020-06-13,3.0,2.0,2.0,2.0,71.3,50.0,17,1900
2020-06-14,3.0,2.0,2.0,2.0,71.3,50.0,4,1648
2020-06-15,3.0,2.0,2.0,2.0,71.3,46.0,8,1575
2020-06-16,3.0,2.0,2.0,2.0,71.3,45.0,0,1474
2020-06-17,3.0,2.0,2.0,2.0,71.3,41.0,7,1258
2020-06-18,3.0,2.0,2.0,2.0,71.3,40.0,18,1575
2020-06-19,3.0,2.0,2.0,2.0,71.3,36.0,25,1328
2020-06-20,3.0,2.0,2.0,2.0,71.3,43.0,0,1475
2020-06-21,3.0,2.0,2.0,2.0,71.3,52.0,15,1340
2020-06-22,3.0,2.0,2.0,2.0,71.3,44.0,2,1534
2020-06-23,3.0,2.0,2.0,2.0,71.3,39.0,3,1340
2020-06-24,3.0,2.0,2.0,2.0,71.3,35.0,13,1365
2020-06-25,3.0,2.0,2.0,2.0,71.3,34.0,11,1513
2020-06-26,3.0,2.0,2.0,2.0,71.3,29.0,13,1159
2020-06-27,3.0,2.0,2.0,2.0,71.3,46.0,5,1717
2020-06-28,3.0,2.0,2.0,2.0,71.3,50.0,23,1432
2020-06-29,3.0,2.0,2.0,2.0,71.3,47.0,2,1517
2020-06-30,3.0,2.0,2.0,2.0,71.3,43.0,14,1654
2020-07-01,3.0,2.0,2.0,2.0,71.3,39.0,7,1982
2020-07-02,3.0,2.0,2.0,3.0,71.3,36.0,17,2347
2020-07-03,3.0,2.0,2.0,3.0,71.3,38.0,25,2129
2020-07-04,3.0,2.0,2.0,3.0,71.3,52.0,19,1801
2020-07-05,3.0,2.0,2.0,3.0,71.3,47.0,24,1780
2020-07-06,3.0,2.0,2.0,3.0,71.3,44.0,6,2402
2020-07-07,3.0,2.0,2.0,3.0,71.3,47.0,38,2395
2020-07-08,3.0,2.0,2.0,3.0,71.3,44.0,20,2182
2020-07-09,3.0,2.0,2.0,3.0,71.3,40.0,34,2538
2020-07-10,3.0,2.0,2.0,3.0,71.3,42.0,25,2098
2020-07-11,3.0,2.0,2.0,3.0,71.3,46.0,38,2047
2020-07-12,3.0,2.0,2.0,3.0,71.3,47.0,18,1943
2020-07-13,3.0,2.0,2.0,3.0,71.3,44.0,19,2310
2020-07-14,3.0,2.0,2.0,3.0,71.3,47.0,18,2050
2020-07-15,3.0,2.0,2.0,3.0,71.3,35.0,26,2079
2020-07-16,3.0,2.0,2.0,3.0,71.3,35.0,16,2318
2020-07-17,3.0,2.0,2.0,3.0,82.41,52.0,23,1686
2020-07-18,3.0,2.0,2.0,3.0,82.41,48.0,15,1838
2020-07-19,3.0,2.0,2.0,3.0,82.41,46.0,25,1872
2020-07-20,3.0,2.0,2.0,3.0,82.41,45.0,14,2325
2020-07-21,3.0,2.0,2.0,3.0,82.41,40.0,21,1972
2020-07-22,3.0,2.0,2.0,3.0,82.41,39.0,17,2071
2020-07-23,3.0,2.0,2.0,3.0,82.41,37.0,50,1989
2020-07-24,3.0,2.0,2.0,3.0,82.41,38.0,58,1702
2020-07-25,3.0,2.0,2.0,3.0,82.41,43.0,66,1710
2020-07-26,3.0,2.0,2.0,3.0,82.41,70.0,54,791
2020-07-27,3.0,2.0,2.0,3.0,82.41,47.0,28,2315
2020-07-28,3.0,2.0,2.0,3.0,82.41,38.0,46,1993
2020-07-29,3.0,2.0,2.0,3.0,82.41,39.0,97,2086
2020-07-30,3.0,2.0,2.0,3.0,82.41,36.0,121,2308
2020-07-31,3.0,2.0,2.0,3.0,82.41,40.0,118,2384
2020-08-01,3.0,2.0,2.0,3.0,82.41,38.0,87,3069
2020-08-02,3.0,2.0,2.0,3.0,82.41,44.0,44,2696
2020-08-03,3.0,2.0,2.0,3.0,82.41,41.0,197,3116
2020-08-04,3.0,2.0,2.0,3.0,82.41,48.0,138,2628
2020-08-05,3.0,2.0,2.0,3.0,82.41,42.0,173,2481
2020-08-06,3.0,2.0,2.0,3.0,82.41,44.0,147,2814
2020-08-07,3.0,2.0,2.0,3.0,82.41,44.0,200,1896
2020-08-08,3.0,2.0,2.0,3.0,82.41,47.0,223,2020
2020-08-09,3.0,2.0,2.0,3.0,82.41,52.0,147,2279
2020-08-10,3.0,2.0,2.0,3.0,82.41,45.0,138,2701
2020-08-11,3.0,2.0,2.0,3.0,82.41,50.0,112,2049
2020-08-12,3.0,2.0,2.0,3.0,82.41,37.0,197,1771
2020-08-13,3.0,2.0,2.0,3.0,82.41,32.0,342,1743
2020-08-14,3.0,2.0,2.0,3.0,82.41,32.0,217,1800
2020-08-15,3.0,2.0,2.0,3.0,82.41,33.0,273,2054
2020-08-16,3.0,2.0,2.0,3.0,82.41,40.0,201,1924
2020-08-17,3.0,2.0,2.0,3.0,82.41,35.0,163,1965
2020-08-18,3.0,2.0,2.0,3.0,82.41,30.0,124,1810
2020-08-19,3.0,2.0,2.0,3.0,82.41,33.0,233,1915
2020-08-20,3.0,2.0,2.0,3.0,82.41,31.0,229,2447
2020-08-21,3.0,2.0,2.0,3.0,82.41,32.0,207,1443
2020-08-22,3.0,2.0,2.0,3.0,82.41,36.0,259,1779
2020-08-23,3.0,2.0,2.0,3.0,82.41,43.0,225,1674
2020-08-24,2.0,2.0,2.0,3.0,80.56,35.0,150,1790
2020-08-25,2.0,2.0,2.0,3.0,80.56,37.0,201,1697
2020-08-26,2.0,2.0,2.0,3.0,80.56,43.0,244,1540
2020-08-27,2.0,2.0,2.0,3.0,78.7,59.0,289,1509
2020-08-28,2.0,2.0,2.0,3.0,78.7,59.0,232,1267
2020-08-29,2.0,2.0,2.0,3.0,78.7,62.0,263,1476
2020-08-30,2.0,2.0,2.0,3.0,78.7,63.0,174,1711
2020-08-31,2.0,2.0,2.0,3.0,78.7,57.0,107,2024
2020-09-01,2.0,2.0,2.0,3.0,78.7,65.0,157,2517
2020-09-02,2.0,2.0,2.0,3.0,78.7,66.0,301,2127
2020-09-03,2.0,2.0,2.0,3.0,78.7,66.0,190,2152
2020-09-04,2.0,2.0,2.0,3.0,78.7,64.0,236,1432
2020-09-05,2.0,2.0,2.0,3.0,78.7,66.0,190,1680
2020-09-06,2.0,2.0,2.0,3.0,78.7,63.0,146,1445
2020-09-07,2.0,2.0,2.0,3.0,78.7,73.0,89,1878
2020-09-08,2.0,2.0,2.0,3.0,78.7,70.0,58,1519
2020-09-09,2.0,2.0,2.0,3.0,78.7,63.0,88,1626
2020-09-10,2.0,2.0,2.0,3.0,78.7,43.0,158,1851
2020-09-11,2.0,2.0,2.0,3.0,78.7,64.0,199,1348
2020-09-12,2.0,2.0,2.0,3.0,78.7,68.0,113,1752
2020-09-13,2.0,2.0,2.0,3.0,78.7,62.0,95,1688
2020-09-14,2.0,2.0,2.0,3.0,78.7,60.0,69,2037
2020-09-15,2.0,2.0,2.0,3.0,78.7,67.0,59,1813
2020-09-16,2.0,2.0,2.0,3.0,78.7,48.0,97,1545
2020-09-17,2.0,2.0,2.0,3.0,76.85,53.0,136,1613
2020-09-18,2.0,2.0,2.0,3.0,76.85,53.0,105,1405
2020-09-19,2.0,2.0,2.0,3.0,76.85,55.0,99,1620
2020-09-20,2.0,2.0,2.0,3.0,76.85,58.0,71,1569
2020-09-21,2.0,2.0,2.0,3.0,76.85,57.0,49,1872
2020-09-22,2.0,2.0,2.0,3.0,76.85,68.0,55,1378
2020-09-23,2.0,2.0,2.0,3.0,76.85,66.0,153,1526
2020-09-24,2.0,2.0,2.0,3.0,76.85,65.0,81,1923
2020-09-25,2.0,2.0,2.0,3.0,76.85,61.0,109,1476
2020-09-26,2.0,2.0,2.0,3.0,76.85,52.0,124,1562
2020-09-27,2.0,2.0,2.0,3.0,76.85,62.0,91,1568
2020-09-28,2.0,2.0,2.0,3.0,76.85,58.0,87,1531
2020-09-29,2.0,2.0,2.0,3.0,76.85,51.0,80,1732
2020-09-30,2.0,2.0,2.0,3.0,76.85,49.0,91,1810
2020-10-01,2.0,2.0,2.0,3.0,76.85,48.0,99,2527
2020-10-02,2.0,2.0,2.0,3.0,76.85,43.0,69,1832
2020-10-03,2.0,2.0,2.0,3.0,76.85,43.0,87,2015
2020-10-04,2.0,2.0,2.0,3.0,76.85,55.0,53,1689
2020-10-05,2.0,2.0,2.0,3.0,76.85,50.0,41,1750
2020-10-06,2.0,2.0,2.0,3.0,76.85,46.0,67,1686
2020-10-07,2.0,2.0,2.0,3.0,76.85,59.0,89,1483
2020-10-08,2.0,2.0,2.0,3.0,76.85,67.0,86,1876
2020-10-09,2.0,2.0,2.0,3.0,76.85,60.0,113,1619
2020-10-10,2.0,2.0,2.0,3.0,76.85,65.0,58,1764
2020-10-11,2.0,2.0,2.0,3.0,76.85,44.0,77,1753
2020-10-12,2.0,2.0,2.0,3.0,76.85,39.0,37,1783
2020-10-13,2.0,2.0,2.0,3.0,76.85,40.0,29,1635
2020-10-14,2.0,2.0,2.0,3.0,76.85,39.0,79,1889
2020-10-15,2.0,2.0,2.0,3.0,76.85,57.0,73,7598
2020-10-16,2.0,2.0,2.0,3.0,76.85,33.0,68,7297
2020-10-17,2.0,2.0,2.0,3.0,76.85,45.0,81,7719
2020-10-18,2.0,2.0,2.0,3.0,76.85,47.0,67,6204
2020-10-19,2.0,2.0,2.0,3.0,76.85,41.0,29,5084
2020-10-20,2.0,2.0,2.0,3.0,76.85,39.0,58,4597
2020-10-21,2.0,2.0,2.0,3.0,76.85,33.0,65,4535
2020-10-22,2.0,2.0,2.0,3.0,76.85,38.0,52,5511
2020-10-23,2.0,2.0,2.0,3.0,76.85,31.0,65,5302
2020-10-24,2.0,2.0,2.0,3.0,76.85,40.0,57,5765
2020-10-25,2.0,2.0,2.0,3.0,76.85,48.0,48,4503
2020-10-26,2.0,2.0,2.0,3.0,76.85,36.0,25,4062
2020-10-27,2.0,2.0,2.0,3.0,76.85,43.0,49,3572
2020-10-28,2.0,2.0,2.0,3.0,76.85,50.0,40,4307
2020-10-29,2.0,2.0,2.0,3.0,76.85,47.0,60,5103
2020-10-30,2.0,2.0,2.0,3.0,76.85,39.0,79,5005
2020-10-31,2.0,2.0,2.0,3.0,76.85,47.0,46,5808
2020-11-01,2.0,2.0,2.0,3.0,76.85,50.0,53,6889
2020-11-02,2.0,2.0,2.0,3.0,76.85,42.0,64,6611
2020-11-03,2.0,2.0,2.0,3.0,76.85,47.0,71,5182
2020-11-04,2.0,2.0,2.0,3.0,76.85,32.0,124,6884
2020-11-05,2.0,2.0,2.0,3.0,76.85,36.0,65,7411
2020-11-06,2.0,2.0,2.0,3.0,76.85,37.0,92,7679
2020-11-07,2.0,2.0,2.0,3.0,76.85,41.0,108,8502
2020-11-08,2.0,2.0,2.0,3.0,76.85,46.0,106,5750
2020-11-09,2.0,2.0,2.0,3.0,76.85,44.0,52,6813
2020-11-10,2.0,2.0,2.0,3.0,76.85,40.0,62,6176
2020-11-11,2.0,2.0,2.0,3.0,76.85,40.0,84,7054
2020-11-12,2.0,2.0,2.0,3.0,73.15,38.0,72,6361
2020-11-13,2.0,2.0,2.0,3.0,73.15,31.0,98,6811
2020-11-14,2.0,2.0,2.0,3.0,73.15,38.0,89,8736
2020-11-15,2.0,2.0,2.0,3.0,73.15,46.0,0,6733
2020-11-16,2.0,2.0,2.0,3.0,73.15,41.0,76,7266
2020-11-17,2.0,2.0,2.0,3.0,73.15,43.0,36,6897
2020-11-18,2.0,2.0,2.0,3.0,73.15,44.0,58,8391
2020-11-19,2.0,2.0,2.0,3.0,73.15,43.0,75,9038
2020-11-20,2.0,2.0,2.0,3.0,73.15,34.0,78,10834
2020-11-21,2.0,2.0,2.0,3.0,73.15,41.0,122,12218
2020-11-22,2.0,2.0,2.0,3.0,73.15,47.0,96,10208
2020-11-23,2.0,2.0,2.0,3.0,73.15,36.0,79,9289
2020-11-24,2.0,2.0,2.0,3.0,73.15,33.0,45,6595
2020-11-25,2.0,2.0,2.0,3.0,73.15,34.0,93,7677
2020-11-26,2.0,2.0,2.0,3.0,73.15,54.0,90,7507
2020-11-27,2.0,2.0,2.0,3.0,73.15,40.0,79,6440
2020-11-28,2.0,2.0,2.0,3.0,73.15,33.0,48,6641
2020-11-29,2.0,2.0,2.0,3.0,64.81,43.0,46,6062
2020-11-30,2.0,2.0,2.0,3.0,73.15,35.0,66,7762
2020-12-01,2.0,2.0,2.0,3.0,73.15,34.0,32,8389
2020-12-02,2.0,2.0,2.0,3.0,73.15,32.0,62,7676
2020-12-03,2.0,2.0,2.0,3.0,73.15,32.0,116,8434
2020-12-04,2.0,2.0,2.0,3.0,78.7,34.0,74,7223
2020-12-05,2.0,2.0,2.0,3.0,78.7,34.0,82,8440
2020-12-06,2.0,2.0,2.0,3.0,78.7,41.0,87,6302
2020-12-07,2.0,2.0,2.0,3.0,78.7,36.0,58,6004
2020-12-08,2.0,2.0,2.0,3.0,78.7,39.0,39,5022
2020-12-09,2.0,2.0,2.0,3.0,78.7,31.0,45,6041
2020-12-10,2.0,2.0,2.0,3.0,78.7,30.0,79,7614
2020-12-11,2.0,2.0,2.0,3.0,78.7,33.0,69,7450
2020-12-12,2.0,2.0,2.0,3.0,78.7,34.0,152,8921
2020-12-13,2.0,2.0,2.0,3.0,78.7,40.0,55,7437
2020-12-14,2.0,2.0,2.0,3.0,78.7,36.0,157,6991
2020-12-15,2.0,2.0,2.0,3.0,78.7,39.0,35,6551
2020-12-16,2.0,2.0,2.0,3.0,78.7,30.0,85,9008
2020-12-17,2.0,2.0,2.0,3.0,78.7,31.0,113,10284
2020-12-18,2.0,2.0,2.0,3.0,78.7,33.0,104,12036
2020-12-19,2.0,2.0,2.0,3.0,78.7,32.0,116,14683
2020-12-20,2.0,2.0,2.0,3.0,78.7,41.0,178,11789
2020-12-21,2.0,2.0,2.0,3.0,78.7,30.0,104,11369
2020-12-22,2.0,2.0,2.0,3.0,78.7,30.0,51,8998
2020-12-23,2.0,2.0,2.0,3.0,78.7,27.0,68,11390
2020-12-24,2.0,2.0,2.0,3.0,78.7,32.0,79,11766
2020-12-25,2.0,2.0,2.0,3.0,78.7,56.0,96,10336
2020-12-26,2.0,2.0,2.0,3.0,78.7,42.0,83,14440
2020-12-27,2.0,2.0,2.0,3.0,78.7,40.0,72,11237
2020-12-28,2.0,2.0,2.0,3.0,78.7,31.0,29,11238
2020-12-29,2.0,2.0,2.0,3.0,78.7,34.0,55,11643
2020-12-30,2.0,2.0,2.0,3.0,78.7,28.0,84,11717
2020-12-31,2.0,2.0,2.0,3.0,78.7,35.0,135,9224
2021-01-01,2.0,2.0,2.0,3.0,78.7,49.0,201,8588
2021-01-02,2.0,2.0,2.0,3.0,78.7,34.0,92,10683
2021-01-03,2.0,2.0,2.0,3.0,78.7,42.0,88,10514
2021-01-04,2.0,2.0,2.0,3.0,78.7,43.0,62,10292
2021-01-05,2.0,2.0,2.0,3.0,78.7,41.0,74,8066
2021-01-06,2.0,2.0,2.0,3.0,78.7,36.0,85,8437
2021-01-07,2.0,2.0,2.0,3.0,78.7,42.0,212,10060
2021-01-08,2.0,2.0,2.0,3.0,78.7,35.0,212,7922
2021-01-09,2.0,2.0,2.0,3.0,78.7,42.0,158,8679
2021-01-10,2.0,2.0,2.0,3.0,78.7,43.0,127,7194
2021-01-11,2.0,2.0,2.0,3.0,78.7,42.0,108,6798
2021-01-12,2.0,2.0,2.0,3.0,78.7,44.0,83,4979
2021-01-13,2.0,2.0,2.0,3.0,78.7,39.0,73,7143
2021-01-14,2.0,2.0,2.0,3.0,78.7,36.0,118,8999
2021-01-15,2.0,2.0,2.0,3.0,78.7,32.0,128,7520
2021-01-16,2.0,2.0,2.0,3.0,78.7,39.0,114,8298
2021-01-17,2.0,2.0,2.0,3.0,78.7,46.0,86,6022
2021-01-18,2.0,2.0,2.0,3.0,78.7,43.0,83,6618
2021-01-19,2.0,2.0,2.0,3.0,78.7,43.0,44,4853
2021-01-20,2.0,2.0,2.0,3.0,78.7,40.0,49,6259
2021-01-21,2.0,2.0,2.0,3.0,78.7,35.0,66,6665
2021-01-22,2.0,2.0,2.0,3.0,78.7,31.0,104,5970
2021-01-23,2.0,2.0,2.0,3.0,78.7,40.0,104,7310
2021-01-24,2.0,2.0,2.0,3.0,78.7,45.0,102,5242
2021-01-25,2.0,2.0,2.0,3.0,78.7,39.0,88,5261
2021-01-26,2.0,2.0,2.0,3.0,78.7,36.0,54,4369
2021-01-27,2.0,2.0,2.0,3.0,78.7,39.0,64,5910
2021-01-28,2.0,2.0,2.0,3.0,78.7,40.0,65,7914
2021-01-29,2.0,2.0,2.0,3.0,78.7,34.0,79,6636
2021-01-30,2.0,2.0,2.0,3.0,78.7,40.0,82,7996
2021-01-31,2.0,2.0,2.0,3.0,78.7,48.0,59,6214
2021-02-01,2.0,2.0,2.0,3.0,78.7,46.0,57,7972
2021-02-02,2.0,2.0,1.0,3.0,76.85,38.0,41,5495
2021-02-03,2.0,2.0,1.0,3.0,76.85,40.0,41,7096
2021-02-04,2.0,2.0,1.0,3.0,76.85,32.0,79,8202
2021-02-05,2.0,2.0,1.0,3.0,76.85,27.0,74,8064
2021-02-06,2.0,2.0,1.0,3.0,76.85,35.0,85,9474
2021-02-07,2.0,2.0,1.0,3.0,76.85,51.0,52,6503
2021-02-08,2.0,2.0,1.0,3.0,76.85,38.0,20,8041
2021-02-09,2.0,2.0,1.0,3.0,76.85,29.0,22,7957
2021-02-10,2.0,2.0,1.0,3.0,76.85,28.0,40,11100
2021-02-11,2.0,2.0,1.0,3.0,76.85,30.0,61,13079
2021-02-12,2.0,2.0,1.0,3.0,76.85,28.0,42,15223
2021-02-13,2.0,2.0,1.0,3.0,76.85,39.0,46,14614
2021-02-14,2.0,2.0,1.0,3.0,76.85,43.0,36,10430
2021-02-15,2.0,2.0,1.0,3.0,76.85,32.0,23,10804
2021-02-16,2.0,2.0,1.0,3.0,76.85,29.0,13,8324
2021-02-17,2.0,2.0,1.0,3.0,76.85,32.0,17,9485
2021-02-18,2.0,2.0,1.0,3.0,76.85,28.0,45,11091
2021-02-19,2.0,2.0,1.0,3.0,76.85,26.0,36,10694
2021-02-20,2.0,2.0,1.0,3.0,76.85,29.0,35,11209
2021-02-21,2.0,2.0,1.0,3.0,76.85,35.0,32,9170
2021-02-22,2.0,2.0,1.0,3.0,76.85,28.0,19,9220
2021-02-23,2.0,2.0,1.0,3.0,76.85,30.0,27,7355
2021-02-24,2.0,2.0,1.0,3.0,76.85,32.0,16,9808
2021-02-25,2.0,2.0,1.0,3.0,76.85,31.0,24,11523
2021-02-26,2.0,2.0,1.0,3.0,76.85,27.0,45,10073
2021-02-27,2.0,2.0,1.0,3.0,76.85,40.0,21,11175
2021-02-28,2.0,2.0,1.0,3.0,76.85,45.0,36,9507
2021-03-01,2.0,2.0,1.0,3.0,76.85,30.0,17,10795
2021-03-02,2.0,2.0,1.0,3.0,76.85,33.0,18,8440
2021-03-03,2.0,2.0,1.0,3.0,76.85,35.0,7,11136
2021-03-04,2.0,2.0,1.0,3.0,76.85,30.0,35,14567
2021-03-05,2.0,2.0,1.0,3.0,76.85,32.0,51,13127
2021-03-06,2.0,2.0,1.0,3.0,76.85,37.0,31,15013
2021-03-07,2.0,2.0,1.0,3.0,76.85,42.0,25,12104
2021-03-08,2.0,2.0,1.0,3.0,76.85,31.0,20,11330
2021-03-09,2.0,2.0,1.0,3.0,76.85,29.0,16,9296
2021-03-10,2.0,2.0,2.0,3.0,76.85,31.0,27,13250
2021-03-11,2.0,2.0,2.0,3.0,76.85,24.0,28,16287
2021-03-12,2.0,2.0,2.0,3.0,76.85,24.0,95,17518
2021-03-13,2.0,2.0,2.0,3.0,76.85,29.0,33,19158
2021-03-14,2.0,2.0,2.0,3.0,76.85,30.0,28,14906
2021-03-15,2.0,2.0,2.0,3.0,76.85,23.0,22,14246
2021-03-16,2.0,2.0,2.0,3.0,71.3,26.0,29,12777
2021-03-17,2.0,2.0,2.0,3.0,71.3,21.0,38,15344
2021-03-18,2.0,2.0,2.0,3.0,71.3,23.0,39,18400
2021-03-19,2.0,2.0,2.0,3.0,71.3,22.0,87,19249
2021-03-20,2.0,2.0,2.0,3.0,71.3,24.0,54,22210
2021-03-21,2.0,2.0,2.0,3.0,71.3,32.0,41,18894
2021-03-22,2.0,2.0,2.0,3.0,71.3,23.0,47,16959
2021-03-23,2.0,2.0,2.0,3.0,71.3,25.0,28,15165
2021-03-24,2.0,2.0,2.0,3.0,71.3,30.0,24,17454
2021-03-25,2.0,2.0,2.0,3.0,71.3,24.0,83,19288
2021-03-26,2.0,2.0,2.0,3.0,71.3,23.0,98,19892
2021-03-27,2.0,2.0,2.0,3.0,71.3,28.0,59,22357
2021-03-28,2.0,2.0,2.0,3.0,71.3,30.0,61,19879
2021-03-29,2.0,2.0,2.0,3.0,71.3,25.0,52,18024
2021-03-30,2.0,2.0,2.0,3.0,71.3,23.0,45,16760
2021-03-31,2.0,2.0,2.0,3.0,71.3,23.0,42,17886
2021-04-01,2.0,2.0,2.0,3.0,71.3,23.0,71,20810
2021-04-02,2.0,2.0,2.0,3.0,71.3,24.0,133,21615
2021-04-03,2.0,2.0,2.0,3.0,71.3,27.0,72,22913
2021-04-04,2.0,2.0,2.0,3.0,71.3,34.0,51,20536
2021-04-05,2.0,2.0,2.0,3.0,69.44,23.0,52,20906
2021-04-06,2.0,2.0,2.0,3.0,69.44,23.0,29,17810
2021-04-07,2.0,2.0,2.0,3.0,69.44,27.0,51,17307
2021-04-08,2.0,2.0,2.0,3.0,69.44,24.0,69,19523
2021-04-09,2.0,2.0,2.0,3.0,69.44,22.0,106,19476
2021-04-10,2.0,2.0,2.0,3.0,69.44,28.0,74,20883
2021-04-11,2.0,2.0,2.0,3.0,69.44,32.0,72,17016
2021-04-12,2.0,2.0,2.0,3.0,69.44,24.0,48,17428
2021-04-13,2.0,2.0,2.0,3.0,69.44,26.0,39,13045
2021-04-14,2.0,2.0,2.0,3.0,69.44,21.0,35,15783
2021-04-15,2.0,2.0,2.0,3.0,69.44,24.0,57,19890
2021-04-16,2.0,2.0,2.0,3.0,69.44,23.0,115,18418
2021-04-17,2.0,2.0,2.0,3.0,69.44,26.0,48,20608
2021-04-18,2.0,2.0,2.0,3.0,69.44,31.0,93,15548
2021-04-19,2.0,2.0,2.0,3.0,69.44,20.0,52,15496
2021-04-20,2.0,2.0,2.0,3.0,69.44,24.0,24,13717
